C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-13 00:50:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:00:00 se tuvo una intensidad de 0.7A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:20:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:30:00 se tuvo una intensidad de 1.1A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:40:00 se tuvo una intensidad de 0.7A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 01:50:00 se tuvo una intensidad de 0.9A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 02:00:00 se tuvo una intensidad de 2.4A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 02:10:00 se tuvo una intensidad de 1.0A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 02:20:00 se tuvo una intensidad de 0.7A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 02:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 02:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 05:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-13 05:30:00 se tuvo una intensidad de 1.0A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-13 05:40:00 se tuvo una intensidad de 1.2A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 05:50:00 se tuvo una intensidad de 0.7A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 06:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 06:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 06:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 06:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 06:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 07:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 04:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:00:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:10:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:20:00 se tuvo una intensidad de 2.4A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:30:00 se tuvo una intensidad de 3.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:40:00 se tuvo una intensidad de 10.2A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 05:50:00 se tuvo una intensidad de 7.9A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 06:00:00 se tuvo una intensidad de 4.9A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 06:10:00 se tuvo una intensidad de 6.1A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 06:20:00 se tuvo una intensidad de 10.5A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 06:30:00 se tuvo una intensidad de 15.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 06:40:00 se tuvo una intensidad de 16.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 06:50:00 se tuvo una intensidad de 21.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 07:00:00 se tuvo una intensidad de 16.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 07:10:00 se tuvo una intensidad de 16.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-15 07:20:00 se tuvo una intensidad de 13.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 07:30:00 se tuvo una intensidad de 6.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 07:40:00 se tuvo una intensidad de 1.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 07:50:00 se tuvo una intensidad de 2.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 08:00:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 08:10:00 se tuvo una intensidad de 4.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 08:20:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-15 08:30:00 se tuvo una intensidad de 1.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-24 22:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-24 22:10:00 se tuvo una intensidad de 1.1A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-24 22:20:00 se tuvo una intensidad de 1.5A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 19.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-24 22:30:00 se tuvo una intensidad de 13.2A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 19.4mm y la predicción para esta fecha es +=10mm probabilidad de Tormentas severas
En fecha hora 2016-10-25 00:20:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-25 14:40:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 7.1mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-25 15:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-26 01:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-26 02:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-26 03:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-26 03:10:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-26 03:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-26 03:30:00 se tuvo una intensidad de 1.1A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 01:50:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 02:10:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 02:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 02:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 02:40:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 03:00:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 03:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-02 03:30:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 02:50:00 se tuvo una intensidad de 1.1A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 11.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-08 03:20:00 se tuvo una intensidad de 4.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-08 03:50:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 04:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 04:20:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 04:30:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 04:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-08 05:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 06:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 06:40:00 se tuvo una intensidad de 1.4A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 06:50:00 se tuvo una intensidad de 5.4A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 11.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:00:00 se tuvo una intensidad de 5.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:10:00 se tuvo una intensidad de 9.7A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:20:00 se tuvo una intensidad de 15.9A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:30:00 se tuvo una intensidad de 17.2A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:40:00 se tuvo una intensidad de 29.0A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 07:50:00 se tuvo una intensidad de 39.6A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.9mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-11 08:00:00 se tuvo una intensidad de 43.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 08:10:00 se tuvo una intensidad de 29.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 08:20:00 se tuvo una intensidad de 25.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 08:30:00 se tuvo una intensidad de 25.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 08:40:00 se tuvo una intensidad de 18.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 08:50:00 se tuvo una intensidad de 6.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 09:00:00 se tuvo una intensidad de 1.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 09:10:00 se tuvo una intensidad de 0.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 09:20:00 se tuvo una intensidad de 0.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 09:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 10:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-11 11:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-15 10:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 13:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 13:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-25 13:40:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-25 13:50:00 se tuvo una intensidad de 1.4A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-25 14:00:00 se tuvo una intensidad de 1.5A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-25 14:10:00 se tuvo una intensidad de 1.6A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 14:20:00 se tuvo una intensidad de 3.0A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 14:30:00 se tuvo una intensidad de 2.3A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 14:40:00 se tuvo una intensidad de 0.9A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-25 14:50:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-27 15:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-27 15:30:00 se tuvo una intensidad de 1.4A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 15.5mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-27 15:40:00 se tuvo una intensidad de 8.5A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 15.5mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-11-27 15:50:00 se tuvo una intensidad de 14.3A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 16.0mm y la predicción para esta fecha es +=10mm probabilidad de Tormentas severas
En fecha hora 2016-11-27 18:30:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-11-27 18:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-02 23:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-02 23:30:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-02 23:40:00 se tuvo una intensidad de 1.4A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-02 23:50:00 se tuvo una intensidad de 1.5A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 00:00:00 se tuvo una intensidad de 0.7A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 00:10:00 se tuvo una intensidad de 1.8A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 00:20:00 se tuvo una intensidad de 0.8A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 00:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 00:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 01:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-12-03 01:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-12-03 01:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
